Name,Type,G_(kg/m),h_(mm),b_(mm),tw_(mm),tf_(mm)
IPE A 100,Euro,6.9,98,55,3.6,4.7
IPE 100,Euro,8.1,100,55,4.1,5.7
IPE A 120,Euro,8.7,117.6,64,3.8,5.1
IPE 120,Euro,10.4,120,64,4.4,6.3
IPE A 140,Euro,10.5,137.4,73,3.8,5.6
IPE 140,Euro,12.9,140,73,4.7,6.9
IPE A 160,Euro,12.7,157,82,4,5.9
IPE 160,Euro,15.8,160,82,5,7.4
IPE A 180,Euro,15.4,177,91,4.3,6.5
IPE 180,Euro,18.8,180,91,5.3,8
IPE O 180,Euro,21.3,182,92,6,9
IPE A 200,Euro,18.4,197,100,4.5,7
IPE 200,Euro,22.4,200,100,5.6,8.5
IPE O 200,Euro,25.1,202,102,6.2,9.5
IPE A 220,Euro,22.2,217,110,5,7.7
IPE 220,Euro,26.2,220,110,5.9,9.2
IPE O 220,Euro,29.4,222,112,6.6,10.2
IPE A 240,Euro,26.2,237,120,5.2,8.3
IPE 240,Euro,30.7,240,120,6.2,9.8
IPE O 240,Euro,34.3,242,122,7,10.8
IPE A 270,Euro,30.7,267,135,5.5,8.7
IPE 270,Euro,36.1,270,135,6.6,10.2
IPE O 270,Euro,42.3,274,136,7.5,12.2
IPE A 300,Euro,36.5,297,150,6.1,9.2
IPE 300,Euro,42.2,300,150,7.1,10.7
IPE O 300,Euro,49.3,304,152,8,12.7
IPE A 330,Euro,43,327,160,6.5,10
IPE 330,Euro,49.1,330,160,7.5,11.5
IPE O 330,Euro,57,334,162,8.5,13.5
IPE A 360,Euro,50.2,357.6,170,6.6,11.5
IPE 360,Euro,57.1,360,170,8,12.7
IPE O 360,Euro,66,364,172,9.2,14.7
IPE A 400,Euro,57.4,397,180,7,12
IPE 400,Euro,66.3,400,180,8.6,13.5
IPE O 400,Euro,75.7,404,182,9.7,15.5
IPE A 450,Euro,67.2,447,190,7.6,13.1
IPE 450,Euro,77.6,450,190,9.4,14.6
IPE O 450,Euro,92.4,456,192,11,17.6
IPE A 500,Euro,79.4,497,200,8.4,14.5
IPE 500,Euro,90.7,500,200,10.2,16
IPE O 500,Euro,107,506,202,12,19
IPE A 550,Euro,92.1,547,210,9,15.7
IPE 550,Euro,106,550,210,11.1,17.2
IPE O 550,Euro,123,556,212,12.7,20.2
IPE A 600,Euro,108,597,220,9.8,17.5
IPE 600,Euro,122,600,220,12,19
IPE O 600,Euro,154,610,224,15,24
IPE 750 x 147,Euro,147,753,265,13.2,17
IPE 750 x 173,Euro,173,762,267,14.4,21.6
IPE 750 x 196,Euro,196,770,268,15.6,25.4
HE 100 AA,Euro,12.2,91,100,4.2,5.5
HE 100 A,Euro,16.7,96,100,5,8
HE 100 B,Euro,20.4,100,100,6,10
HE 100 M,Euro,41.8,120,106,12,20
HE 120 AA,Euro,14.6,109,120,4.2,5.5
